## main...origin/main
 M .codex/OPERATING_SYSTEM.md
 M AGENTS.md
 M docs/truth/CODEX_PROCESS_TRUTH.md
 M docs/truth/PRODUCT_DESIGN_TRUTH.md
?? .agents/skills/ambitions-reviewer-board/
?? .agents/skills/plos-runtime-master-build/
?? .agents/skills/source-atlas-factory/
?? .agents/skills/uiql-quality-lockdown/
?? artifacts/codex-os-v2/
?? artifacts/plos-runtime/
?? artifacts/proof-ledger/
?? artifacts/source-atlas-factory/
?? artifacts/ui-quality-lockdown/
?? docs/codex-os/
?? scripts/codex/linear-closeout-validate.py
?? scripts/codex/program-closeout-check.sh
?? scripts/codex/program-phase-gate.sh
?? scripts/codex/program-preflight.sh
?? scripts/codex/program-proof-index.sh
